seed,path
0,C:\Users\maryc\Downloads\881project\conventionalfaces\human_245.png
0,C:\Users\maryc\Downloads\881project\conventionalfaces\human_172.png
0,C:\Users\maryc\Downloads\881project\conventionalfaces\human_178.png
0,C:\Users\maryc\Downloads\881project\conventionalfaces\human_95.png
0,C:\Users\maryc\Downloads\881project\conventionalfaces\human_227.png
0,C:\Users\maryc\Downloads\881project\conventionalfaces\human_73.png
0,C:\Users\maryc\Downloads\881project\conventionalfaces\human_55.png
0,C:\Users\maryc\Downloads\881project\conventionalfaces\human_63.png
0,C:\Users\maryc\Downloads\881project\conventionalfaces\human_234.png
0,C:\Users\maryc\Downloads\881project\conventionalfaces\human_68.png
0,C:\Users\maryc\Downloads\881project\conventionalfaces\human_210.png
0,C:\Users\maryc\Downloads\881project\conventionalfaces\human_47.png
0,C:\Users\maryc\Downloads\881project\conventionalfaces\human_102.png
0,C:\Users\maryc\Downloads\881project\conventionalfaces\human_77.png
0,C:\Users\maryc\Downloads\881project\conventionalfaces\human_249.png
0,C:\Users\maryc\Downloads\881project\conventionalfaces\human_195.png
0,C:\Users\maryc\Downloads\881project\conventionalfaces\human_103.png
0,C:\Users\maryc\Downloads\881project\conventionalfaces\human_162.png
1,C:\Users\maryc\Downloads\881project\conventionalfaces\human_47.png
1,C:\Users\maryc\Downloads\881project\conventionalfaces\human_172.png
1,C:\Users\maryc\Downloads\881project\conventionalfaces\human_187.png
1,C:\Users\maryc\Downloads\881project\conventionalfaces\human_68.png
1,C:\Users\maryc\Downloads\881project\conventionalfaces\human_228.png
1,C:\Users\maryc\Downloads\881project\conventionalfaces\human_229.png
1,C:\Users\maryc\Downloads\881project\conventionalfaces\human_255.png
1,C:\Users\maryc\Downloads\881project\conventionalfaces\human_84.png
1,C:\Users\maryc\Downloads\881project\conventionalfaces\human_208.png
1,C:\Users\maryc\Downloads\881project\conventionalfaces\human_83.png
1,C:\Users\maryc\Downloads\881project\conventionalfaces\human_195.png
1,C:\Users\maryc\Downloads\881project\conventionalfaces\human_46.png
1,C:\Users\maryc\Downloads\881project\conventionalfaces\human_200.png
1,C:\Users\maryc\Downloads\881project\conventionalfaces\human_210.png
1,C:\Users\maryc\Downloads\881project\conventionalfaces\human_31.png
1,C:\Users\maryc\Downloads\881project\conventionalfaces\human_135.png
1,C:\Users\maryc\Downloads\881project\conventionalfaces\human_206.png
1,C:\Users\maryc\Downloads\881project\conventionalfaces\human_102.png
2,C:\Users\maryc\Downloads\881project\conventionalfaces\human_169.png
2,C:\Users\maryc\Downloads\881project\conventionalfaces\human_178.png
2,C:\Users\maryc\Downloads\881project\conventionalfaces\human_175.png
2,C:\Users\maryc\Downloads\881project\conventionalfaces\human_95.png
2,C:\Users\maryc\Downloads\881project\conventionalfaces\human_84.png
2,C:\Users\maryc\Downloads\881project\conventionalfaces\human_276.png
2,C:\Users\maryc\Downloads\881project\conventionalfaces\human_211.png
2,C:\Users\maryc\Downloads\881project\conventionalfaces\human_73.png
2,C:\Users\maryc\Downloads\881project\conventionalfaces\human_163.png
2,C:\Users\maryc\Downloads\881project\conventionalfaces\human_141.png
2,C:\Users\maryc\Downloads\881project\conventionalfaces\human_161.png
2,C:\Users\maryc\Downloads\881project\conventionalfaces\human_200.png
2,C:\Users\maryc\Downloads\881project\conventionalfaces\human_31.png
2,C:\Users\maryc\Downloads\881project\conventionalfaces\human_139.png
2,C:\Users\maryc\Downloads\881project\conventionalfaces\human_62.png
2,C:\Users\maryc\Downloads\881project\conventionalfaces\human_263.png
2,C:\Users\maryc\Downloads\881project\conventionalfaces\human_222.png
